ticker,bank_name,cert,ffiec_institution_name,period_year,period_quarter,period_label,commercial_loan_90_plus_dpd_numerator,commercial_loan_90_plus_dpd_denominator,commercial_loan_90_plus_dpd_rate,nondepository_requested_numerator,nondepository_requested_denominator,nondepository_requested_rate
FCNCA,First Citizens Bancshares Inc,11063,FIRST-CITIZENS BANK & TRUST COMPANY,2025,3,2025_Q3,573000.0,36277000.0,0.015795131901755934,70000.0,33590000.0,0.0020839535576064306
FCNCA,First Citizens Bancshares Inc,11063,FIRST-CITIZENS BANK & TRUST COMPANY,2025,4,2025_Q4,502000.0,35657000.0,0.014078582045601144,42000.0,37593000.0,0.0011172292714069108
FHN,First Horizon Corp,4977,FIRST HORIZON BANK,2024,1,2024_Q1,2416.0,16486919.0,0.00014654041789129916,,4821354.0,
FHN,First Horizon Corp,4977,FIRST HORIZON BANK,2024,2,2024_Q2,1649.0,16521079.0,9.981188274688354e-05,,5293988.0,
FHN,First Horizon Corp,4977,FIRST HORIZON BANK,2024,3,2024_Q3,2303.0,16054208.0,0.0001434514863641981,,5404457.0,
FHN,First Horizon Corp,4977,FIRST HORIZON BANK,2024,4,2024_Q4,1645.0,16387260.0,0.00010038285839121366,11194.0,5599207.0,0.001999211674081705
FHN,First Horizon Corp,4977,FIRST HORIZON BANK,2025,1,2025_Q1,541.0,16389944.0,3.3008044444813233e-05,39546.0,5393553.0,0.007332087030571499
FHN,First Horizon Corp,4977,FIRST HORIZON BANK,2025,2,2025_Q2,1427.0,15014442.0,9.504182706223782e-05,61461.0,7696080.0,0.007986013658901675
FHN,First Horizon Corp,4977,FIRST HORIZON BANK,2025,3,2025_Q3,2579.0,15094826.0,0.00017085324468132324,40858.0,7776222.0,0.005254222423176705
FHN,First Horizon Corp,4977,FIRST HORIZON BANK,2025,4,2025_Q4,2548.0,15291037.0,0.00016663356448617578,32039.0,8568247.0,0.0037392712885144417
FITB,Fifth Third Bancorp,6672,"FIFTH THIRD BANK, NATIONAL ASSOCIATION",2024,1,2024_Q1,319000.0,44614000.0,0.007150221903438382,,6456000.0,
FITB,Fifth Third Bancorp,6672,"FIFTH THIRD BANK, NATIONAL ASSOCIATION",2024,2,2024_Q2,219000.0,44187000.0,0.004956208839703985,,6733000.0,
FITB,Fifth Third Bancorp,6672,"FIFTH THIRD BANK, NATIONAL ASSOCIATION",2024,3,2024_Q3,255000.0,43210000.0,0.005901411710252257,,6930000.0,
FITB,Fifth Third Bancorp,6672,"FIFTH THIRD BANK, NATIONAL ASSOCIATION",2024,4,2024_Q4,372000.0,43671000.0,0.008518238648073093,0.0,7674000.0,0.0
FITB,Fifth Third Bancorp,6672,"FIFTH THIRD BANK, NATIONAL ASSOCIATION",2025,1,2025_Q1,550000.0,44897000.0,0.012250261710136535,0.0,7960000.0,0.0
FITB,Fifth Third Bancorp,6672,"FIFTH THIRD BANK, NATIONAL ASSOCIATION",2025,2,2025_Q2,462000.0,43860000.0,0.010533515731874145,0.0,8740000.0,0.0
FITB,Fifth Third Bancorp,6672,"FIFTH THIRD BANK, NATIONAL ASSOCIATION",2025,3,2025_Q3,376000.0,42688000.0,0.008808095952023988,0.0,10252000.0,0.0
FITB,Fifth Third Bancorp,6672,"FIFTH THIRD BANK, NATIONAL ASSOCIATION",2025,4,2025_Q4,412000.0,41796000.0,0.009857402622260503,19000.0,9554000.0,0.0019886958342055683
FLG,"Flagstar Financial, Inc.",32541,"FLAGSTAR BANK, NATIONAL ASSOCIATION",2024,1,2024_Q1,82990.0,11455551.0,0.007244522764553184,,9129567.0,
FLG,"Flagstar Financial, Inc.",32541,"FLAGSTAR BANK, NATIONAL ASSOCIATION",2024,2,2024_Q2,243201.0,10532002.0,0.023091621137177908,,10101591.0,
FLG,"Flagstar Financial, Inc.",32541,"FLAGSTAR BANK, NATIONAL ASSOCIATION",2024,3,2024_Q3,225633.0,9728998.0,0.023191802485723608,,3313804.0,
FLG,"Flagstar Financial, Inc.",32541,"FLAGSTAR BANK, NATIONAL ASSOCIATION",2024,4,2024_Q4,193321.0,9367377.0,0.020637687583194314,206.0,2870679.0,7.176002611228912e-05
FLG,"Flagstar Financial, Inc.",32541,"FLAGSTAR BANK, NATIONAL ASSOCIATION",2025,1,2025_Q1,239352.0,9195542.0,0.026029134552373313,160.0,2514522.0,6.363038382642904e-05
FLG,"Flagstar Financial, Inc.",32541,"FLAGSTAR BANK, NATIONAL ASSOCIATION",2025,2,2025_Q2,112348.0,9401941.0,0.011949447459838346,216.0,2138864.0,0.00010098818812229296
FLG,"Flagstar Financial, Inc.",32541,"FLAGSTAR BANK, NATIONAL ASSOCIATION",2025,3,2025_Q3,144760.0,9709329.0,0.014909372213054065,153.0,2368122.0,6.460815785673204e-05
FLG,"Flagstar Financial, Inc.",32541,"FLAGSTAR BANK, NATIONAL ASSOCIATION",2025,4,2025_Q4,111954.0,10072478.0,0.011114841849245043,107.0,2356521.0,4.540591830074928e-05
FNB,Fnb Corp,7888,FIRST NATIONAL BANK OF PENNSYLVANIA,2024,1,2024_Q1,238.0,7166603.0,3.320959735037646e-05,,49137.0,
FNB,Fnb Corp,7888,FIRST NATIONAL BANK OF PENNSYLVANIA,2024,2,2024_Q2,247.0,7017412.0,3.519816137345221e-05,,446418.0,
FNB,Fnb Corp,7888,FIRST NATIONAL BANK OF PENNSYLVANIA,2024,3,2024_Q3,245.0,6954191.0,3.523055377685197e-05,,389467.0,
FNB,Fnb Corp,7888,FIRST NATIONAL BANK OF PENNSYLVANIA,2024,4,2024_Q4,242.0,6822281.0,3.547200708971091e-05,52.0,435712.0,0.0001193448883666275
FNB,Fnb Corp,7888,FIRST NATIONAL BANK OF PENNSYLVANIA,2025,1,2025_Q1,394.0,6846617.0,5.7546668668628606e-05,51.0,429192.0,0.00011882793714701112
FNB,Fnb Corp,7888,FIRST NATIONAL BANK OF PENNSYLVANIA,2025,2,2025_Q2,904.0,6810563.0,0.00013273498828217286,223.0,450675.0,0.0004948133355522273
FNB,Fnb Corp,7888,FIRST NATIONAL BANK OF PENNSYLVANIA,2025,3,2025_Q3,471.0,6832928.0,6.89309180486023e-05,176.0,471790.0,0.00037304733038004195
FNB,Fnb Corp,7888,FIRST NATIONAL BANK OF PENNSYLVANIA,2025,4,2025_Q4,396.0,6873379.0,5.761358423564305e-05,28.0,529726.0,5.285751501719757e-05
GS,Goldman Sachs Group Inc,33124,GOLDMAN SACHS BANK USA,2024,1,2024_Q1,1437000.0,28705000.0,0.05006096498867793,,77320000.0,
GS,Goldman Sachs Group Inc,33124,GOLDMAN SACHS BANK USA,2024,2,2024_Q2,1191000.0,28487000.0,0.04180854424825359,,79040000.0,
GS,Goldman Sachs Group Inc,33124,GOLDMAN SACHS BANK USA,2024,3,2024_Q3,1168000.0,28636000.0,0.040787819527867024,,86537000.0,
GS,Goldman Sachs Group Inc,33124,GOLDMAN SACHS BANK USA,2024,4,2024_Q4,1176000.0,25663000.0,0.04582472820792581,180000.0,91195000.0,0.001973792422830199
GS,Goldman Sachs Group Inc,33124,GOLDMAN SACHS BANK USA,2025,1,2025_Q1,954000.0,27490000.0,0.034703528555838484,113000.0,101392000.0,0.0011144863500078901
GS,Goldman Sachs Group Inc,33124,GOLDMAN SACHS BANK USA,2025,2,2025_Q2,963000.0,23683000.0,0.04066207828400118,97000.0,104121000.0,0.0009316084171300699
GS,Goldman Sachs Group Inc,33124,GOLDMAN SACHS BANK USA,2025,3,2025_Q3,1078000.0,24466000.0,0.044061146080274664,98000.0,107571000.0,0.0009110262059476997
GS,Goldman Sachs Group Inc,33124,GOLDMAN SACHS BANK USA,2025,4,2025_Q4,1125000.0,25839000.0,0.04353883664228492,97000.0,117704000.0,0.0008241011350506355
HBAN,Huntington Bancshares Inc,6560,"HUNTINGTON NATIONAL BANK, THE",2024,1,2024_Q1,284857.0,35571903.0,0.008007921308005365,,6830913.0,
HBAN,Huntington Bancshares Inc,6560,"HUNTINGTON NATIONAL BANK, THE",2024,2,2024_Q2,275027.0,35797228.0,0.0076829133250205855,,7183206.0,
HBAN,Huntington Bancshares Inc,6560,"HUNTINGTON NATIONAL BANK, THE",2024,3,2024_Q3,321916.0,36312086.0,0.00886525769959897,,7644587.0,
HBAN,Huntington Bancshares Inc,6560,"HUNTINGTON NATIONAL BANK, THE",2024,4,2024_Q4,388444.0,37395167.0,0.010387545534961778,246.0,9132766.0,2.6935979745895164e-05
HBAN,Huntington Bancshares Inc,6560,"HUNTINGTON NATIONAL BANK, THE",2025,1,2025_Q1,361721.0,39111188.0,0.009248530113685118,1202.0,9236726.0,0.00013013268987301346
HBAN,Huntington Bancshares Inc,6560,"HUNTINGTON NATIONAL BANK, THE",2025,2,2025_Q2,405010.0,39838961.0,0.010166178781620334,3015.0,10400871.0,0.0002898795687399642
HBAN,Huntington Bancshares Inc,6560,"HUNTINGTON NATIONAL BANK, THE",2025,3,2025_Q3,392221.0,40594423.0,0.009661942971821524,7911.0,11523007.0,0.0006865395464916406
HBAN,Huntington Bancshares Inc,6560,"HUNTINGTON NATIONAL BANK, THE",2025,4,2025_Q4,499010.0,42854966.0,0.01164415811227105,16678.0,15320689.0,0.0010885933393726614
JPM,Jpmorgan Chase & Co,628,"JPMORGAN CHASE BANK, NATIONAL ASSOCIATION",2024,1,2024_Q1,2040000.0,206855000.0,0.009861980614440066,,102044000.0,
JPM,Jpmorgan Chase & Co,628,"JPMORGAN CHASE BANK, NATIONAL ASSOCIATION",2024,2,2024_Q2,2089000.0,210097000.0,0.00994302631641575,,109357000.0,
JPM,Jpmorgan Chase & Co,628,"JPMORGAN CHASE BANK, NATIONAL ASSOCIATION",2024,3,2024_Q3,2306000.0,210832000.0,0.010937618577824998,,121256000.0,
JPM,Jpmorgan Chase & Co,628,"JPMORGAN CHASE BANK, NATIONAL ASSOCIATION",2024,4,2024_Q4,2340000.0,209019000.0,0.011195154507484966,0.0,133323000.0,0.0
JPM,Jpmorgan Chase & Co,628,"JPMORGAN CHASE BANK, NATIONAL ASSOCIATION",2025,1,2025_Q1,2645000.0,208422000.0,0.012690598881116196,237000.0,189669000.0,0.0012495452604273762
JPM,Jpmorgan Chase & Co,628,"JPMORGAN CHASE BANK, NATIONAL ASSOCIATION",2025,2,2025_Q2,2765000.0,216592000.0,0.01276593780010342,14000.0,205836000.0,6.801531316193474e-05
JPM,Jpmorgan Chase & Co,628,"JPMORGAN CHASE BANK, NATIONAL ASSOCIATION",2025,3,2025_Q3,3246000.0,217372000.0,0.014932926043832692,213000.0,226018000.0,0.0009424028174747144
JPM,Jpmorgan Chase & Co,628,"JPMORGAN CHASE BANK, NATIONAL ASSOCIATION",2025,4,2025_Q4,2516000.0,222928000.0,0.011286155171176345,101000.0,237849000.0,0.0004246391618211554
KEY,Keycorp,17534,KEYBANK NATIONAL ASSOCIATION,2024,1,2024_Q1,414006.0,42855969.0,0.009660404598481952,,4418773.0,
KEY,Keycorp,17534,KEYBANK NATIONAL ASSOCIATION,2024,2,2024_Q2,442978.0,41550426.0,0.010661214400064154,,3714605.0,
KEY,Keycorp,17534,KEYBANK NATIONAL ASSOCIATION,2024,3,2024_Q3,416677.0,41865646.0,0.009952718751789952,,5393235.0,
KEY,Keycorp,17534,KEYBANK NATIONAL ASSOCIATION,2024,4,2024_Q4,354325.0,29882121.0,0.011857424712255198,128.0,17505184.0,7.312119655526043e-06
KEY,Keycorp,17534,KEYBANK NATIONAL ASSOCIATION,2025,1,2025_Q1,318077.0,31508160.0,0.010095067436498989,14826.0,17671819.0,0.0008389628707718204
KEY,Keycorp,17534,KEYBANK NATIONAL ASSOCIATION,2025,2,2025_Q2,288871.0,33717566.0,0.00856737405066546,20890.0,17723718.0,0.0011786466022535452
KEY,Keycorp,17534,KEYBANK NATIONAL ASSOCIATION,2025,3,2025_Q3,263849.0,33991348.0,0.007762239967652945,14129.0,18205204.0,0.000776096768814016
KEY,Keycorp,17534,KEYBANK NATIONAL ASSOCIATION,2025,4,2025_Q4,286857.0,34702974.0,0.00826606388259404,449.0,18391249.0,2.4413785056142735e-05
MS,Morgan Stanley,32992,"MORGAN STANLEY BANK, N.A.",2024,1,2024_Q1,76000.0,7353000.0,0.0103359173126615,,44112000.0,
MS,Morgan Stanley,32992,"MORGAN STANLEY BANK, N.A.",2024,2,2024_Q2,0.0,6393000.0,0.0,,51142000.0,
MS,Morgan Stanley,32992,"MORGAN STANLEY BANK, N.A.",2024,3,2024_Q3,155000.0,5942000.0,0.026085493099966342,,51150000.0,
MS,Morgan Stanley,32992,"MORGAN STANLEY BANK, N.A.",2024,4,2024_Q4,0.0,4309000.0,0.0,0.0,53675000.0,0.0
MS,Morgan Stanley,32992,"MORGAN STANLEY BANK, N.A.",2025,1,2025_Q1,0.0,7652000.0,0.0,0.0,58108000.0,0.0
MS,Morgan Stanley,32992,"MORGAN STANLEY BANK, N.A.",2025,2,2025_Q2,40000.0,3608000.0,0.011086474501108648,0.0,64030000.0,0.0
MS,Morgan Stanley,32992,"MORGAN STANLEY BANK, N.A.",2025,3,2025_Q3,60000.0,4705000.0,0.012752391073326248,0.0,68423000.0,0.0
MS,Morgan Stanley,32992,"MORGAN STANLEY BANK, N.A.",2025,4,2025_Q4,82000.0,4296000.0,0.019087523277467412,0.0,75824000.0,0.0
MTB,M&T Bank Corp,588,MANUFACTURERS AND TRADERS TRUST COMPANY,2024,1,2024_Q1,605496.0,32221966.0,0.018791404596479308,,8866475.0,
MTB,M&T Bank Corp,588,MANUFACTURERS AND TRADERS TRUST COMPANY,2024,2,2024_Q2,548778.0,32863060.0,0.01669893187061704,,9497815.0,
MTB,M&T Bank Corp,588,MANUFACTURERS AND TRADERS TRUST COMPANY,2024,3,2024_Q3,533395.0,33477401.0,0.015932987151541424,,9596708.0,
MTB,M&T Bank Corp,588,MANUFACTURERS AND TRADERS TRUST COMPANY,2024,4,2024_Q4,476391.0,33139320.0,0.014375400581544823,9240.0,10273779.0,0.0008993769478592054
MTB,M&T Bank Corp,588,MANUFACTURERS AND TRADERS TRUST COMPANY,2025,1,2025_Q1,444884.0,32811648.0,0.013558721585700298,9451.0,9920265.0,0.0009526963241405346
MTB,M&T Bank Corp,588,MANUFACTURERS AND TRADERS TRUST COMPANY,2025,2,2025_Q2,554291.0,32793927.0,0.016902245345609263,4224.0,10856003.0,0.0003890934812748302
MTB,M&T Bank Corp,588,MANUFACTURERS AND TRADERS TRUST COMPANY,2025,3,2025_Q3,537396.0,32700600.0,0.016433826902258673,3308.0,11313780.0,0.0002923868061779529
MTB,M&T Bank Corp,588,MANUFACTURERS AND TRADERS TRUST COMPANY,2025,4,2025_Q4,343672.0,33018844.0,0.010408359541599943,3196.0,12536517.0,0.00025493524238031983
NTRS,Northern Trust Corp,913,"NORTHERN TRUST COMPANY, THE",2024,1,2024_Q1,348.0,4659481.0,7.468642966888372e-05,,210080.0,
NTRS,Northern Trust Corp,913,"NORTHERN TRUST COMPANY, THE",2024,2,2024_Q2,5776.0,4804639.0,0.0012021714846838648,,162976.0,
NTRS,Northern Trust Corp,913,"NORTHERN TRUST COMPANY, THE",2024,3,2024_Q3,5873.0,4928206.0,0.0011917115477721508,,122406.0,
NTRS,Northern Trust Corp,913,"NORTHERN TRUST COMPANY, THE",2024,4,2024_Q4,346.0,4225047.0,8.189258012987785e-05,0.0,6746113.0,0.0
NTRS,Northern Trust Corp,913,"NORTHERN TRUST COMPANY, THE",2025,1,2025_Q1,1163.0,4152741.0,0.00028005599193400214,0.0,6396420.0,0.0
NTRS,Northern Trust Corp,913,"NORTHERN TRUST COMPANY, THE",2025,2,2025_Q2,1201.0,4066789.0,0.0002953189850764325,0.0,3890301.0,0.0
NTRS,Northern Trust Corp,913,"NORTHERN TRUST COMPANY, THE",2025,3,2025_Q3,623.0,3922670.0,0.00015882039529198225,0.0,5433852.0,0.0
NTRS,Northern Trust Corp,913,"NORTHERN TRUST COMPANY, THE",2025,4,2025_Q4,5037.0,3861109.0,0.0013045474758676848,0.0,5033846.0,0.0
ONB,Old National Bancorp,3832,OLD NATIONAL BANK,2024,1,2024_Q1,73840.0,7831230.0,0.009428914742639407,,0.0,
ONB,Old National Bancorp,3832,OLD NATIONAL BANK,2024,2,2024_Q2,76121.0,8487366.0,0.008968742481471873,,20366.0,
ONB,Old National Bancorp,3832,OLD NATIONAL BANK,2024,3,2024_Q3,91825.0,8488769.0,0.010817233924023614,,0.0,
ONB,Old National Bancorp,3832,OLD NATIONAL BANK,2024,4,2024_Q4,105205.0,8354153.0,0.012593137808225442,0.0,0.0,
ONB,Old National Bancorp,3832,OLD NATIONAL BANK,2025,1,2025_Q1,126378.0,8585343.0,0.014720203956906555,0.0,0.0,
ONB,Old National Bancorp,3832,OLD NATIONAL BANK,2025,2,2025_Q2,185267.0,10816859.0,0.017127615327148113,14081.0,124766.0,0.112859272558229
ONB,Old National Bancorp,3832,OLD NATIONAL BANK,2025,3,2025_Q3,153761.0,10708013.0,0.014359433444841727,11975.0,144374.0,0.08294429744967931
ONB,Old National Bancorp,3832,OLD NATIONAL BANK,2025,4,2025_Q4,153133.0,10728457.0,0.014273534395486695,10034.0,309254.0,0.032445821234325184
PB,Prosperity Bancshares Inc,16835,PROSPERITY BANK,2024,1,2024_Q1,190.0,2201664.0,8.629836341966804e-05,,980288.0,
PB,Prosperity Bancshares Inc,16835,PROSPERITY BANK,2024,2,2024_Q2,100.0,2139862.0,4.6731985520561606e-05,,1430577.0,
PB,Prosperity Bancshares Inc,16835,PROSPERITY BANK,2024,3,2024_Q3,0.0,1924616.0,0.0,,1700971.0,
PB,Prosperity Bancshares Inc,16835,PROSPERITY BANK,2024,4,2024_Q4,1347.0,1904853.0,0.00070714118097302,0.0,1543470.0,0.0
PB,Prosperity Bancshares Inc,16835,PROSPERITY BANK,2025,1,2025_Q1,0.0,1883561.0,0.0,0.0,1468530.0,0.0
PB,Prosperity Bancshares Inc,16835,PROSPERITY BANK,2025,2,2025_Q2,332.0,1867080.0,0.00017781776892259572,19168.0,1703111.0,0.011254698020269965
PB,Prosperity Bancshares Inc,16835,PROSPERITY BANK,2025,3,2025_Q3,0.0,1874364.0,0.0,17506.0,1668477.0,0.010492203368700917
PB,Prosperity Bancshares Inc,16835,PROSPERITY BANK,2025,4,2025_Q4,0.0,1842028.0,0.0,52654.0,1648468.0,0.031941172045802525
PNC,"Pnc Financial Services Group, Inc.",6384,"PNC BANK, NATIONAL ASSOCIATION",2024,1,2024_Q1,484133.0,126566195.0,0.0038251367199590696,,23742317.0,
PNC,"Pnc Financial Services Group, Inc.",6384,"PNC BANK, NATIONAL ASSOCIATION",2024,2,2024_Q2,601512.0,129213598.0,0.004655175688242966,,23612916.0,
PNC,"Pnc Financial Services Group, Inc.",6384,"PNC BANK, NATIONAL ASSOCIATION",2024,3,2024_Q3,652984.0,129041243.0,0.005060273636700787,,24324947.0,
PNC,"Pnc Financial Services Group, Inc.",6384,"PNC BANK, NATIONAL ASSOCIATION",2024,4,2024_Q4,439358.0,127323007.0,0.0034507353411783624,0.0,22932151.0,0.0
PNC,"Pnc Financial Services Group, Inc.",6384,"PNC BANK, NATIONAL ASSOCIATION",2025,1,2025_Q1,494214.0,126310921.0,0.003912678302773202,501.0,28982462.0,1.7286316117657638e-05
PNC,"Pnc Financial Services Group, Inc.",6384,"PNC BANK, NATIONAL ASSOCIATION",2025,2,2025_Q2,410520.0,101079286.0,0.004061366242733452,15283.0,62469379.0,0.0002446478617948163
PNC,"Pnc Financial Services Group, Inc.",6384,"PNC BANK, NATIONAL ASSOCIATION",2025,3,2025_Q3,535079.0,101046314.0,0.005295383659417799,22213.0,62490137.0,0.0003554640950779161
PNC,"Pnc Financial Services Group, Inc.",6384,"PNC BANK, NATIONAL ASSOCIATION",2025,4,2025_Q4,643323.0,103410583.0,0.006221055730823991,13680.0,65817513.0,0.00020784741593016435
PNFP,Pinnacle Financial Partners Inc,35583,PINNACLE BANK,2024,1,2024_Q1,4124.0,9902306.0,0.00041646864881776023,,745297.0,
PNFP,Pinnacle Financial Partners Inc,35583,PINNACLE BANK,2024,2,2024_Q2,3028.0,10265068.0,0.00029498099769041956,,736312.0,
PNFP,Pinnacle Financial Partners Inc,35583,PINNACLE BANK,2024,3,2024_Q3,2783.0,10735275.0,0.00025923881782255226,,830130.0,
PNFP,Pinnacle Financial Partners Inc,35583,PINNACLE BANK,2024,4,2024_Q4,2873.0,11455305.0,0.000250800829833863,0.0,791200.0,0.0
PNFP,Pinnacle Financial Partners Inc,35583,PINNACLE BANK,2025,1,2025_Q1,2964.0,10978678.0,0.000269977860722393,0.0,1225809.0,0.0
PNFP,Pinnacle Financial Partners Inc,35583,PINNACLE BANK,2025,2,2025_Q2,3261.0,11387170.0,0.0002863749289770856,0.0,1431647.0,0.0
PNFP,Pinnacle Financial Partners Inc,35583,PINNACLE BANK,2025,3,2025_Q3,1972.0,12086853.0,0.0001631524764965703,0.0,1246677.0,0.0
PNFP,Pinnacle Financial Partners Inc,35583,PINNACLE BANK,2025,4,2025_Q4,2254.0,12525901.0,0.00017994713514021867,0.0,1347758.0,0.0
RF,Regions Financial Corp,12368,REGIONS BANK,2024,1,2024_Q1,547000.0,31392000.0,0.017424821610601427,,7890000.0,
RF,Regions Financial Corp,12368,REGIONS BANK,2024,2,2024_Q2,414000.0,31522000.0,0.013133684410887634,,8049000.0,
RF,Regions Financial Corp,12368,REGIONS BANK,2024,3,2024_Q3,420000.0,30854000.0,0.013612497569196863,,8352000.0,
RF,Regions Financial Corp,12368,REGIONS BANK,2024,4,2024_Q4,378000.0,26998000.0,0.014001037113860287,21000.0,12171000.0,0.0017254128666502342
RF,Regions Financial Corp,12368,REGIONS BANK,2025,1,2025_Q1,405000.0,26789000.0,0.015118145507484415,20000.0,11735000.0,0.0017043033659991478
RF,Regions Financial Corp,12368,REGIONS BANK,2025,2,2025_Q2,368000.0,27498000.0,0.01338279147574369,25000.0,11527000.0,0.002168821028888696
