ticker,bank_name,period_year,period_quarter,period_label,weighted_hits,matched_chunks,matched_docs,family_breadth,source_breadth,asset_based_lending,direct_lending,fund_finance,private_capital,private_credit,private_debt,sponsor_finance,quarterly_score,quarterly_rating
ALLY,Ally Financial Inc.,2024,1,2024_Q1,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,37.84090909090909,2
ALLY,Ally Financial Inc.,2024,2,2024_Q2,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,28.854166666666664,2
ALLY,Ally Financial Inc.,2024,3,2024_Q3,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,30.700000000000003,2
ALLY,Ally Financial Inc.,2024,4,2024_Q4,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,27.279411764705884,2
ALLY,Ally Financial Inc.,2025,1,2025_Q1,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,39.5,2
ALLY,Ally Financial Inc.,2025,2,2025_Q2,3.0,2.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,62.23214285714286,4
ALLY,Ally Financial Inc.,2025,3,2025_Q3,5.0,4.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,63.660714285714285,4
ALLY,Ally Financial Inc.,2025,4,2025_Q4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
ASB,Associated Banc-Corp,2024,1,2024_Q1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
ASB,Associated Banc-Corp,2024,2,2024_Q2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
ASB,Associated Banc-Corp,2024,3,2024_Q3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
ASB,Associated Banc-Corp,2024,4,2024_Q4,0.6,1.0,1.0,1.0,1.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,19.19117647058824,1
ASB,Associated Banc-Corp,2025,1,2025_Q1,0.6,1.0,1.0,1.0,1.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,27.125,2
ASB,Associated Banc-Corp,2025,2,2025_Q2,0.6,1.0,1.0,1.0,1.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,18.571428571428573,1
ASB,Associated Banc-Corp,2025,3,2025_Q3,0.6,1.0,1.0,1.0,1.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,15.982142857142858,1
ASB,Associated Banc-Corp,2025,4,2025_Q4,0.6,1.0,1.0,1.0,1.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,21.730769230769234,2
AXP,American Express Co,2024,1,2024_Q1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
AXP,American Express Co,2024,2,2024_Q2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
AXP,American Express Co,2024,3,2024_Q3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
AXP,American Express Co,2024,4,2024_Q4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
AXP,American Express Co,2025,1,2025_Q1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
AXP,American Express Co,2025,2,2025_Q2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
AXP,American Express Co,2025,3,2025_Q3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
AXP,American Express Co,2025,4,2025_Q4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
BAC,Bank Of America Corp,2024,1,2024_Q1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
BAC,Bank Of America Corp,2024,2,2024_Q2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
BAC,Bank Of America Corp,2024,3,2024_Q3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
BAC,Bank Of America Corp,2024,4,2024_Q4,1.7999999999999998,3.0,1.0,1.0,1.0,1.7999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,36.98529411764706,2
BAC,Bank Of America Corp,2025,1,2025_Q1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
BAC,Bank Of America Corp,2025,2,2025_Q2,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,26.428571428571427,2
BAC,Bank Of America Corp,2025,3,2025_Q3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
BAC,Bank Of America Corp,2025,4,2025_Q4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
BK,Bank of New York Mellon Corp,2024,1,2024_Q1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
BK,Bank of New York Mellon Corp,2024,2,2024_Q2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
BK,Bank of New York Mellon Corp,2024,3,2024_Q3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
BK,Bank of New York Mellon Corp,2024,4,2024_Q4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
BK,Bank of New York Mellon Corp,2025,1,2025_Q1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
BK,Bank of New York Mellon Corp,2025,2,2025_Q2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
BK,Bank of New York Mellon Corp,2025,3,2025_Q3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
BK,Bank of New York Mellon Corp,2025,4,2025_Q4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
BKU,"BankUnited, Inc.",2024,1,2024_Q1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
BKU,"BankUnited, Inc.",2024,2,2024_Q2,2.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,46.041666666666664,3
BKU,"BankUnited, Inc.",2024,3,2024_Q3,2.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,46.1,3
BKU,"BankUnited, Inc.",2024,4,2024_Q4,4.9,5.0,4.0,3.0,2.0,0.0,0.0,0.9,0.0,2.0,0.0,2.0,90.58823529411765,5
BKU,"BankUnited, Inc.",2025,1,2025_Q1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
BKU,"BankUnited, Inc.",2025,2,2025_Q2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
BKU,"BankUnited, Inc.",2025,3,2025_Q3,3.9,3.0,3.0,2.0,1.0,0.0,0.0,0.9,0.0,3.0,0.0,0.0,55.80357142857142,3
BKU,"BankUnited, Inc.",2025,4,2025_Q4,4.9,5.0,4.0,2.0,1.0,0.0,0.0,0.9,0.0,4.0,0.0,0.0,78.26923076923077,4
BOKF,Bok Financial Corp,2024,1,2024_Q1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
BOKF,Bok Financial Corp,2024,2,2024_Q2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
BOKF,Bok Financial Corp,2024,3,2024_Q3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
BOKF,Bok Financial Corp,2024,4,2024_Q4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
BOKF,Bok Financial Corp,2025,1,2025_Q1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
BOKF,Bok Financial Corp,2025,2,2025_Q2,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,26.428571428571427,2
BOKF,Bok Financial Corp,2025,3,2025_Q3,0.9,1.0,1.0,1.0,1.0,0.0,0.0,0.9,0.0,0.0,0.0,0.0,19.910714285714285,1
BOKF,Bok Financial Corp,2025,4,2025_Q4,0.9,1.0,1.0,1.0,1.0,0.0,0.0,0.9,0.0,0.0,0.0,0.0,28.07692307692308,2
BPOP,"Popular, Inc.",2024,1,2024_Q1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
BPOP,"Popular, Inc.",2024,2,2024_Q2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
BPOP,"Popular, Inc.",2024,3,2024_Q3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
BPOP,"Popular, Inc.",2024,4,2024_Q4,2.0,2.0,1.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,39.411764705882355,2
BPOP,"Popular, Inc.",2025,1,2025_Q1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
BPOP,"Popular, Inc.",2025,2,2025_Q2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
BPOP,"Popular, Inc.",2025,3,2025_Q3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
BPOP,"Popular, Inc.",2025,4,2025_Q4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
C,Citigroup Inc,2024,1,2024_Q1,1.6,2.0,1.0,2.0,1.0,0.0,0.0,0.0,0.6,1.0,0.0,0.0,61.59090909090909,4
C,Citigroup Inc,2024,2,2024_Q2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
C,Citigroup Inc,2024,3,2024_Q3,3.0,3.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,59.300000000000004,3
C,Citigroup Inc,2024,4,2024_Q4,4.0,4.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,65.58823529411765,4
C,Citigroup Inc,2025,1,2025_Q1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
C,Citigroup Inc,2025,2,2025_Q2,6.0,4.0,3.0,2.0,2.0,0.0,2.0,0.0,0.0,4.0,0.0,0.0,79.10714285714286,4
C,Citigroup Inc,2025,3,2025_Q3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
C,Citigroup Inc,2025,4,2025_Q4,3.0,3.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,54.519230769230774,3
CFG,Citizens Financial Group Inc/Ri,2024,1,2024_Q1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
CFG,Citizens Financial Group Inc/Ri,2024,2,2024_Q2,2.7,3.0,2.0,2.0,1.0,0.0,0.0,0.9,1.7999999999999998,0.0,0.0,0.0,67.1875,4
CFG,Citizens Financial Group Inc/Ri,2024,3,2024_Q3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
CFG,Citizens Financial Group Inc/Ri,2024,4,2024_Q4,4.0,2.0,1.0,2.0,1.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,66.25,4
CFG,Citizens Financial Group Inc/Ri,2025,1,2025_Q1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
CFG,Citizens Financial Group Inc/Ri,2025,2,2025_Q2,12.5,14.0,10.0,3.0,2.0,0.0,0.0,4.5,3.0,5.0,0.0,0.0,92.94642857142857,5
CFG,Citizens Financial Group Inc/Ri,2025,3,2025_Q3,10.1,10.0,8.0,3.0,2.0,0.0,0.0,4.5,0.6,5.0,0.0,0.0,88.83928571428572,5
CFG,Citizens Financial Group Inc/Ri,2025,4,2025_Q4,3.0,2.0,2.0,2.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,65.57692307692308,4
CFR,"Cullen/Frost Bankers, Inc.",2024,1,2024_Q1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
CFR,"Cullen/Frost Bankers, Inc.",2024,2,2024_Q2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
CFR,"Cullen/Frost Bankers, Inc.",2024,3,2024_Q3,6.2,4.0,2.0,3.0,1.0,0.6,0.0,3.6,0.0,2.0,0.0,0.0,86.9,5
CFR,"Cullen/Frost Bankers, Inc.",2024,4,2024_Q4,2.2,3.0,2.0,2.0,2.0,1.2,1.0,0.0,0.0,0.0,0.0,0.0,62.5,4
CFR,"Cullen/Frost Bankers, Inc.",2025,1,2025_Q1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
CFR,"Cullen/Frost Bankers, Inc.",2025,2,2025_Q2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
CFR,"Cullen/Frost Bankers, Inc.",2025,3,2025_Q3,6.2,4.0,2.0,3.0,1.0,0.6,0.0,3.6,0.0,2.0,0.0,0.0,74.91071428571429,4
CFR,"Cullen/Frost Bankers, Inc.",2025,4,2025_Q4,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,34.42307692307693,2
CMA,Comerica Inc,2024,1,2024_Q1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
CMA,Comerica Inc,2024,2,2024_Q2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
CMA,Comerica Inc,2024,3,2024_Q3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
CMA,Comerica Inc,2024,4,2024_Q4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
CMA,Comerica Inc,2025,1,2025_Q1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
CMA,Comerica Inc,2025,2,2025_Q2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
CMA,Comerica Inc,2025,3,2025_Q3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
CMA,Comerica Inc,2025,4,2025_Q4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
COF,Capital One Financial Corp,2024,1,2024_Q1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
COF,Capital One Financial Corp,2024,2,2024_Q2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
COF,Capital One Financial Corp,2024,3,2024_Q3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
COF,Capital One Financial Corp,2024,4,2024_Q4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
COF,Capital One Financial Corp,2025,1,2025_Q1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
COF,Capital One Financial Corp,2025,2,2025_Q2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
COF,Capital One Financial Corp,2025,3,2025_Q3,4.0,4.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,49.375,3
COF,Capital One Financial Corp,2025,4,2025_Q4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
COLB,"Columbia Banking System, Inc.",2024,1,2024_Q1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
COLB,"Columbia Banking System, Inc.",2024,2,2024_Q2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
COLB,"Columbia Banking System, Inc.",2024,3,2024_Q3,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,30.700000000000003,2
COLB,"Columbia Banking System, Inc.",2024,4,2024_Q4,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,27.279411764705884,2
COLB,"Columbia Banking System, Inc.",2025,1,2025_Q1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
COLB,"Columbia Banking System, Inc.",2025,2,2025_Q2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
COLB,"Columbia Banking System, Inc.",2025,3,2025_Q3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
COLB,"Columbia Banking System, Inc.",2025,4,2025_Q4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
DFS,Discover Financial Services,2024,1,2024_Q1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
DFS,Discover Financial Services,2024,2,2024_Q2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
DFS,Discover Financial Services,2024,3,2024_Q3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
DFS,Discover Financial Services,2024,4,2024_Q4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
DFS,Discover Financial Services,2025,1,2025_Q1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
DFS,Discover Financial Services,2025,2,2025_Q2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
DFS,Discover Financial Services,2025,3,2025_Q3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
DFS,Discover Financial Services,2025,4,2025_Q4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
EWBC,East West Bancorp Inc,2024,1,2024_Q1,2.4,4.0,3.0,1.0,1.0,2.4,0.0,0.0,0.0,0.0,0.0,0.0,62.84090909090909,4
EWBC,East West Bancorp Inc,2024,2,2024_Q2,3.0,5.0,4.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,58.64583333333333,3
EWBC,East West Bancorp Inc,2024,3,2024_Q3,1.7999999999999998,3.0,3.0,1.0,1.0,1.7999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,42.800000000000004,3
EWBC,East West Bancorp Inc,2024,4,2024_Q4,1.7999999999999998,3.0,3.0,1.0,1.0,1.7999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,36.98529411764706,2
EWBC,East West Bancorp Inc,2025,1,2025_Q1,1.7999999999999998,3.0,3.0,1.0,1.0,1.7999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,54.625,3
EWBC,East West Bancorp Inc,2025,2,2025_Q2,2.4,4.0,4.0,1.0,1.0,2.4,0.0,0.0,0.0,0.0,0.0,0.0,45.089285714285715,3
EWBC,East West Bancorp Inc,2025,3,2025_Q3,3.6,5.0,4.0,2.0,2.0,1.7999999999999998,0.0,1.8,0.0,0.0,0.0,0.0,59.91071428571429,3
EWBC,East West Bancorp Inc,2025,4,2025_Q4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
FCNCA,First Citizens Bancshares Inc,2024,1,2024_Q1,2.4,3.0,3.0,2.0,2.0,0.6,0.0,1.8,0.0,0.0,0.0,0.0,85.3409090909091,5
FCNCA,First Citizens Bancshares Inc,2024,2,2024_Q2,2.1,3.0,1.0,2.0,1.0,1.2,0.0,0.9,0.0,0.0,0.0,0.0,62.604166666666664,4
FCNCA,First Citizens Bancshares Inc,2024,3,2024_Q3,2.1,3.0,1.0,2.0,1.0,1.2,0.0,0.9,0.0,0.0,0.0,0.0,60.90000000000001,4
FCNCA,First Citizens Bancshares Inc,2024,4,2024_Q4,4.8,5.0,2.0,2.0,1.0,1.2,0.0,3.6,0.0,0.0,0.0,0.0,72.72058823529412,4
FCNCA,First Citizens Bancshares Inc,2025,1,2025_Q1,3.3,4.0,3.0,2.0,1.0,0.6,0.0,2.7,0.0,0.0,0.0,0.0,83.75,5
