bank_name,ticker,ai_current_period_label,ai_latest_value,ai_trailing_4q_value,ai_avg_breadth,ai_momentum,ai_avg_execution_share,ai_current_score,ai_current_rating,private_credit_current_period_label,private_credit_latest_value,private_credit_trailing_4q_value,private_credit_avg_breadth,private_credit_momentum,private_credit_avg_source_breadth,private_credit_current_score,private_credit_current_rating,risk_current_period_label,risk_current_score,risk_current_rating,ROA,ROE,NIMY,equity_assets_ratio,NCLNLSR,commercial_loan_90_plus_dpd_rate,nondepository_requested_rate,ASSET
Ally Financial Inc.,ALLY,2025_Q4,19.0,112.0,1.5,11.0,0.8763888888888889,56.46958698372967,3,2025_Q4,0.0,9.0,1.25,-1.0,0.75,45.38205128205128,3,2025_Q4,41.54336734693877,3,0.9095211252690231,11.26,4.026058203314417,8.273580000866513,0.9948768558698461,0.006623752215691762,0.0,184648000.0
Associated Banc-Corp,ASB,2025_Q4,162.0,170.0,0.75,162.0,0.3773148148148148,69.51539424280351,4,2025_Q4,0.6,2.4,1.0,0.0,1.0,29.808974358974357,2,2025_Q4,58.182397959183675,3,1.0995049724052457,10.44,3.0079536789278785,10.633598258781818,0.3347215448990084,4.511033255824841e-05,0.0,45145405.0
American Express Co,AXP,2025_Q4,284.0,691.0,1.5,-28.0,0.7523847631241998,83.02215269086358,5,2025_Q4,0.0,0.0,0.0,0.0,0.0,4.2,1,2025_Q4,64.96811224489795,4,3.8855330674183493,43.03,8.30406780384196,8.998006689786813,0.7079580976095605,0.0073404024364214894,0.003798519414907257,211275193.0
Bank Of America Corp,BAC,2025_Q4,55.0,254.0,1.75,-14.0,0.8918744203023553,70.91489361702128,4,2025_Q4,0.0,1.0,0.25,0.0,0.25,11.315384615384616,1,2025_Q4,44.538690476190474,3,1.1544462063028051,12.24,2.503407554197315,9.338890020300946,0.7055495719332618,0.005343297949838693,0.0002737702292954807,2636823000.0
Bank of New York Mellon Corp,BK,2025_Q4,57.0,154.0,1.75,24.0,0.8238683830789093,68.24167709637047,4,2025_Q4,0.0,0.0,0.0,0.0,0.0,4.2,1,2025_Q4,63.718112244897966,4,1.3133776820461704,16.35,1.5257191354298676,7.827358220668404,0.3218356918238994,0.0,0.0,380997000.0
"BankUnited, Inc.",BKU,2025_Q4,2.0,2.0,0.25,2.0,0.25,9.571026282853566,1,2025_Q4,4.9,8.8,1.0,4.9,0.5,69.85641025641026,4,2025_Q4,29.075255102040817,2,0.8932944932981026,9.84,3.0386499343597095,9.041321834143453,2.1917624695725295,0.0,0.019941843824761003,35027511.0
Bok Financial Corp,BOKF,2025_Q4,22.0,26.0,0.5,22.0,0.4318181818181818,27.56020025031289,2,2025_Q4,0.9,2.8,0.75,0.9,0.75,31.126923076923077,2,2025_Q4,47.34906462585034,3,1.0971746627883445,10.32,2.936068337635024,10.567748572782723,0.5871092831395458,0.0,0.006956067704178572,52005221.0
"Popular, Inc.",BPOP,2025_Q4,0.0,16.0,0.25,0.0,0.171875,10.423404255319149,1,2025_Q4,0.0,0.0,0.0,0.0,0.0,4.2,1,2025_Q4,40.27423469387755,3,1.1738390077281933,19.88,3.8143539791128798,6.321319813941037,2.495640802092415,0.04469678666344527,0.0,59766000.0
Citigroup Inc,C,2025_Q4,173.0,324.0,2.0,149.0,0.7755575991125124,89.90387984981228,5,2025_Q4,3.0,9.0,0.75,3.0,0.75,64.52051282051282,4,2025_Q4,29.787414965986393,2,0.8458257679165101,8.67,3.0807013850028064,9.612641006819732,0.7718097901864128,0.007900820567538044,0.0005244858769488457,1836436000.0
Citizens Financial Group Inc/Ri,CFG,2025_Q4,142.0,406.0,1.5,-9.0,0.8357568878749564,79.39249061326659,4,2025_Q4,3.0,25.6,2.0,3.0,1.25,86.25128205128205,5,2025_Q4,32.16624149659864,2,0.871318329941014,7.45,3.1233218086126695,11.882440819812,1.4006107931776026,0.008822034590042025,7.871486365273701e-06,225863637.0
"Cullen/Frost Bankers, Inc.",CFR,2025_Q4,40.0,40.0,0.25,40.0,0.1875,32.561326658322905,2,2025_Q4,1.0,7.2,1.0,1.0,0.5,49.47564102564103,3,2025_Q4,59.66836734693877,3,1.2643509572478149,15.85,3.616766219245403,8.54754885031574,0.4209427515208539,0.0005213349630224687,0.0004157012690494579,53127804.0
Comerica Inc,CMA,2025_Q4,0.0,105.0,0.75,-65.0,0.42115384615384616,30.03617021276596,2,2025_Q4,0.0,0.0,0.0,0.0,0.0,4.2,1,2025_Q4,48.81377551020408,3,0.9847459915869825,11.53,3.369611967676791,9.041622945085695,0.5046736312936926,0.003592276605298608,0.0,80052000.0
Capital One Financial Corp,COF,2025_Q4,307.0,612.0,2.0,260.0,0.7597471793646404,94.97872340425532,5,2025_Q4,0.0,4.0,0.25,0.0,0.25,23.62307692307692,2,2025_Q4,36.817602040816325,2,0.5450581333493583,3.93,8.3468190557902,14.81997139282765,1.7372995259918866,0.020383840153235116,0.0,658464240.0
"Columbia Banking System, Inc.",COLB,2025_Q4,0.0,14.0,0.5,0.0,0.19642857142857142,12.087234042553192,1,2025_Q4,0.0,0.0,0.0,0.0,0.0,4.2,1,2025_Q4,57.91454081632653,3,1.0039942125110435,8.8,3.8757382494356745,12.184496057487733,0.4179784067839104,0.0008977707743103882,0.0,66821352.0
Discover Financial Services,DFS,2025_Q4,0.0,18.0,0.5,-10.0,0.5,15.440425531914894,1,2025_Q4,0.0,0.0,0.0,0.0,0.0,4.2,1,2025_Q1,62.7673469387755,4,2.8961003797334293,29.83,10.625083718747371,9.778639601069068,1.8682116071432449,0.011274480445589027,0.0,145412640.0
East West Bancorp Inc,EWBC,2025_Q4,2.0,10.0,0.5,2.0,0.375,12.536983729662078,1,2025_Q4,0.0,7.799999999999999,1.0,-1.7999999999999998,1.0,39.289743589743594,2,2025_Q4,72.53401360544218,4,1.7190640724487023,17.27,3.4660851916393747,10.232093436357093,0.3283318056010259,0.006060303513376182,4.329219001020909e-06,79661753.0
First Citizens Bancshares Inc,FCNCA,2025_Q4,0.0,64.0,0.5,0.0,0.484375,26.202127659574465,2,2025_Q4,0.9,26.299999999999997,2.75,-2.4,1.5,69.15,4,2025_Q4,30.880102040816325,2,1.001235921075863,10.2,3.3033113623751253,10.190902272687632,1.0488875740440666,0.014078582045601144,0.0011172292714069108,229332000.0
First Horizon Corp,FHN,2025_Q4,0.0,12.0,0.25,0.0,0.1875,8.170212765957448,1,2025_Q4,0.0,3.6,0.75,-1.7999999999999998,1.25,27.046153846153846,2,2025_Q4,57.92517006802721,3,1.347792016143313,12.18,3.5434351663781003,10.994517555261103,0.9642806433443957,0.00016663356448617578,0.0037392712885144417,83572753.0
Fifth Third Bancorp,FITB,2025_Q4,31.0,57.0,1.25,24.0,0.8432219662058371,50.11201501877348,3,2025_Q4,0.0,3.5999999999999996,0.75,-1.2,0.75,22.48974358974359,2,2025_Q4,51.877125850340136,3,1.3442002103144712,12.12,3.4373333276214018,11.53230711645534,0.8607274849251119,0.009857402622260503,0.0019886958342055683,213730000.0
"Flagstar Financial, Inc.",FLG,2025_Q4,0.0,17.0,0.25,0.0,0.20588235294117646,12.074468085106384,1,2025_Q4,0.0,2.0,0.25,0.0,0.25,13.879487179487178,1,2025_Q4,16.61777210884354,1,-0.13799811935140668,-1.52,2.0391596118582727,9.307135342904123,5.269838330309697,0.011114841849245043,4.540591830074928e-05,87511954.0
Fnb Corp,FNB,2025_Q4,7.0,146.0,1.5,-24.0,0.836304068914956,50.8168961201502,3,2025_Q4,0.0,3.8,0.75,0.0,0.25,25.03333333333333,2,2025_Q4,65.7610544217687,4,1.2858520865222585,9.84,3.3283529687599427,13.417267515349124,0.32735223632170346,5.761358423564305e-05,5.285751501719757e-05,50018001.0
Goldman Sachs Group Inc,GS,2025_Q4,28.0,158.0,1.5,6.0,0.7912912668726622,60.86608260325407,4,2025_Q4,0.6,8.6,1.0,-1.4,1.25,45.01410256410257,3,2025_Q4,41.50085034013605,3,1.421082970295999,13.43,2.0134082875446424,10.128884320392189,1.114248879612008,0.04353883664228492,0.0008241011350506355,644997000.0
Huntington Bancshares Inc,HBAN,2025_Q4,59.0,85.0,1.25,58.0,0.7859160613397902,57.82803504380476,3,2025_Q4,2.1,3.0,0.75,2.1,0.5,39.98717948717949,2,2025_Q4,45.737670068027214,3,1.1998613549659756,11.79,3.306611772900286,10.842824330515949,0.8071347645392613,0.01164415811227105,0.0010885933393726614,224047234.0
Jpmorgan Chase & Co,JPM,2025_Q4,99.0,382.0,1.5,31.0,0.8195432255377797,79.46495619524406,4,2025_Q4,3.0,11.6,1.25,2.4,1.0,76.95384615384614,4,2025_Q4,45.04676870748299,3,1.3448553188805723,15.32,2.9586399992549426,8.95193865048331,0.857501552598014,0.011286155171176345,0.0004246391618211554,3752662000.0
Keycorp,KEY,2025_Q4,128.0,199.0,1.0,64.0,0.5711495535714286,71.34530663329161,4,2025_Q4,4.0,7.0,1.25,3.0,1.0,70.35384615384615,4,2025_Q4,47.06845238095238,3,1.173893112802461,11.87,2.9694728290238537,10.497610142805875,0.7373973971105294,0.00826606388259404,2.4413785056142735e-05,181707510.0
Morgan Stanley,MS,2025_Q4,130.0,767.0,1.5,-150.0,0.7675339366515838,79.06145181476846,4,2025_Q4,6.0,12.6,2.0,5.0,1.5,92.6846153846154,5,2025_Q4,58.46301020408164,3,1.8621565238419804,18.47,1.9310785026504331,10.095205014446531,0.6174657399772254,0.019087523277467412,0.0,253348000.0
M&T Bank Corp,MTB,2025_Q4,75.0,86.0,0.75,75.0,0.5866666666666667,53.06545682102628,3,2025_Q4,2.0,2.0,0.25,2.0,0.25,29.398717948717948,2,2025_Q4,53.74574829931973,3,1.4017772070413985,10.49,3.8342433926543538,13.309018918412255,1.3832488024708414,0.010408359541599943,0.00025493524238031983,212887157.0
Northern Trust Corp,NTRS,2025_Q4,0.0,161.0,1.0,-84.0,0.6149891774891775,42.02340425531914,3,2025_Q4,0.0,1.0,0.25,0.0,0.25,11.315384615384616,1,2025_Q4,51.1734693877551,3,1.0184855941154014,15.34,1.562999997215155,6.469287984753379,0.24265595055015488,0.0013045474758676848,0.0,176396321.0
Old National Bancorp,ONB,2025_Q4,93.0,109.0,1.0,93.0,0.6274961597542242,60.10713391739675,4,2025_Q4,0.0,0.0,0.0,0.0,0.0,4.2,1,2025_Q4,37.561649659863946,2,1.164154127517348,10.2,3.6339160574679585,11.303495392129095,1.073263855864525,0.014273534395486695,0.032445821234325184,71771976.0
Prosperity Bancshares Inc,PB,2025_Q4,0.0,21.0,0.75,-7.0,0.6428571428571428,21.644680851063832,2,2025_Q4,0.0,0.0,0.0,0.0,0.0,4.2,1,2025_Q4,61.009778911564624,4,1.4367250899058512,7.55,3.2295159632933306,19.16269911072403,0.6307345970955409,0.0,0.031941172045802525,38458815.0
"Pnc Financial Services Group, Inc.",PNC,2025_Q4,111.0,256.0,1.75,60.0,0.8493605570811453,83.14831038798498,5,2025_Q4,3.4,11.0,2.5,2.8,1.5,83.47179487179487,5,2025_Q4,50.55484693877551,3,1.295406060461283,12.79,3.031410839520111,10.458756224680974,0.8867613743811911,0.006221055730823991,0.00020784741593016435,568338163.0
Pinnacle Financial Partners Inc,PNFP,2025_Q4,0.0,13.0,0.25,0.0,0.23076923076923078,9.72127659574468,1,2025_Q4,0.6,0.6,0.25,0.6,0.25,13.555128205128206,1,2025_Q4,63.24617346938776,4,1.2537159462038843,10.21,3.2133533953960085,12.023169999326473,0.34707330665366465,0.00017994713514021867,0.0,57636946.0
Regions Financial Corp,RF,2025_Q4,0.0,206.0,1.5,-30.0,0.6394654088050314,50.74893617021276,3,2025_Q4,0.0,0.6,0.25,0.0,0.25,8.75128205128205,1,2025_Q4,52.93579931972789,3,1.4265579330816947,12.9,3.7147669881382988,11.421582879318409,0.9955993882837614,0.016064100058628104,0.0047011417058428475,158218000.0
Raymond James Financial Inc,RJF,2025_Q4,32.0,105.0,0.5,32.0,0.405714897260274,43.97709637046308,3,2025_Q4,2.4,8.9,1.5,2.4,1.25,70.03076923076922,4,2025_Q4,64.49617346938774,4,1.4724284986109826,20.4,3.149722936968781,7.29950772699553,0.33953333689787135,0.007194284182477254,0.0,43374103.0
Schwab Charles Corp,SCHW,2025_Q4,0.0,0.0,0.0,0.0,0.0,3.8000000000000003,1,2025_Q4,0.0,0.0,0.0,0.0,0.0,4.2,1,2025_Q4,42.09183673469388,3,0.9387859981864717,11.76,1.6018797962910694,7.352268965843356,0.07856033616515941,,0.0,253772000.0
Stifel Financial Corp,SF,2025_Q4,6.0,196.0,0.75,6.0,0.5595238095238095,47.99693366708386,3,2025_Q4,1.0,1.0,0.25,1.0,0.25,22.488461538461536,2,2025_Q4,65.86096938775509,4,1.8241522736457307,26.13,3.4700351507541765,6.875528125591742,1.1413903578441766,0.0,0.0,19412996.0
Synovus Financial Corp,SNV,2025_Q4,0.0,46.0,1.0,-8.0,0.5744047619047619,27.70425531914894,2,2025_Q4,0.6,3.6,1.0,0.0,1.0,34.42435897435898,2,2025_Q4,68.47576530612244,4,1.3872176939738488,15.05,3.5005696293699073,9.517655346404371,0.5824440787691132,7.042461432470004e-05,0.0,61204265.0
"SoFi Technologies, Inc.",SOFI,2025_Q4,161.0,467.0,2.0,154.0,0.8704238362705182,93.38648310387984,5,2025_Q4,1.0,4.0,0.75,0.0,0.75,38.59102564102564,2,2025_Q4,90.2281746031746,5,1.9606427346081465,14.17,6.145372616907692,12.94966826564989,0.09166797890111811,0.0,,46568135.0
SouthState Bank Corp,SSB,2025_Q4,144.0,176.0,1.25,136.0,0.7309027777777778,76.64480600750939,4,2025_Q4,1.2,5.4,1.0,-0.5999999999999999,1.0,45.83846153846154,3,2025_Q4,61.96215986394559,4,1.3951772655142562,9.84,4.312044180959118,14.394101352053582,0.6172274485037657,0.00046029533151576416,0.008122372164041406,67179734.0
State Street Corp,STT,2025_Q4,96.0,140.0,1.5,92.0,0.8572916666666667,70.24030037546935,4,2025_Q4,15.0,40.2,1.5,6.0,1.25,95.64102564102564,5,2025_Q4,30.573979591836732,2,0.832988205437747,10.62,1.1079569782888559,8.017888383363694,0.549368651917467,0.01503194287861706,0.0,360681000.0
Synchrony Financial,SYF,2025_Q4,108.0,140.0,1.0,108.0,0.4085648148148148,61.840675844806015,4,2025_Q4,0.0,0.0,0.0,0.0,0.0,4.2,1,2025_Q4,68.04846938775509,4,2.887351571667208,22.52,13.088377011252891,12.97952994692949,2.202119152339064,0.019318181818181818,0.0,112115000.0
Truist Financial Corp,TFC,2025_Q4,23.0,31.0,0.75,23.0,0.4782608695652174,34.169524405506884,2,2025_Q4,0.0,0.0,0.0,0.0,0.0,4.2,1,2025_Q4,44.09438775510204,3,1.0402951379494856,8.93,3.1771444652650507,11.718401020167965,0.6844794807522312,0.008596626872321744,5.250584127484183e-05,539519000.0
Umb Financial Corp,UMBF,2025_Q4,0.0,0.0,0.0,0.0,0.0,3.8000000000000003,1,2025_Q4,0.0,12.0,1.0,-3.0,1.0,50.07179487179488,3,2025_Q4,51.06505102040816,3,1.0113511222390734,10.56,3.106066824257734,10.342929850413883,0.42048208733260484,0.0022032635499393853,0.0,72780016.0
Us Bancorp \De\,USB,2025_Q4,23.0,68.0,1.0,8.0,0.6007246376811595,43.680162703379224,3,2025_Q4,3.1,6.2,1.5,0.0,0.5,59.328205128205134,3,2025_Q4,38.78826530612245,2,1.1776047780853787,12.02,2.8550832628783196,10.051485329358965,1.4902905709048822,0.009084096652182289,8.076268350388923e-06,676125227.0
Valley National Bancorp,VLY,2025_Q4,10.0,28.0,0.75,10.0,0.5958333333333333,30.58410513141427,2,2025_Q4,0.0,10.8,0.5,0.0,1.0,43.943589743589754,3,2025_Q4,38.673469387755105,2,0.9870829912767239,7.71,3.155237297809837,12.777001610644149,0.8741907326612227,0.01663420994978617,0.0,64061947.0
Western Alliance Bancorporation,WAL,2025_Q4,45.0,70.0,0.75,45.0,0.6476190476190475,49.02215269086358,3,2025_Q4,2.0,4.0,0.75,1.0,0.75,45.437179487179485,3,2025_Q4,40.75255102040817,3,1.1029357259106718,12.98,3.588578258294532,8.428033375667622,2.4102979204376034,0.0002609440919957997,0.006756707019837795,92735703.0
Webster Financial Corp,WBS,2025_Q4,0.0,50.0,0.75,-14.0,0.5665024630541872,25.753191489361704,2,2025_Q4,1.0,22.8,2.5,-1.6,1.25,68.8525641025641,4,2025_Q4,58.798894557823125,3,1.2584898622517158,10.62,3.438153045037244,11.637882678414858,0.906450993178195,0.0,7.799418180359002e-05,83985466.0
Wells Fargo & Company/Mn,WFC,2025_Q4,6.0,28.0,0.75,6.0,0.7105263157894737,29.545869837296618,2,2025_Q4,3.8,11.4,2.0,2.0,1.75,84.11025641025641,5,2025_Q4,50.51020408163266,3,1.4074992133907964,14.45,3.2911983068430404,9.532653057865478,1.199168587637725,0.007245436456440869,0.0006599757694610355,1822693000.0
Wintrust Financial Corp,WTFC,2025_Q4,0.0,0.0,0.0,0.0,0.0,3.8000000000000003,1,2025_Q4,2.9,5.8,1.0,2.9,0.5,55.21025641025642,3,2025_Q4,82.44260204081633,5,1.8809871137478906,16.75,3.9713225994522166,11.063600883735484,0.39117825674248535,0.00015835914821235039,0.0,9575716.0
"Zions Bancorporation, National Association",ZION,2025_Q4,15.0,48.0,1.25,5.0,0.85,42.49812265331664,3,2025_Q4,0.0,11.5,1.25,0.0,0.75,52.59743589743589,3,2025_Q4,47.51700680272109,3,1.0139184027452557,13.58,3.2385984128128125,8.068016733938693,0.5235506921808949,0.00011390155885249817,0.00479495748330828,88989689.0
