ticker,bank_name,period_year,period_quarter,period_label,score,rating,workstream
ALLY,Ally Financial Inc.,2024,1,2024_Q1,27.291666666666664,2,ai_activity
ALLY,Ally Financial Inc.,2024,2,2024_Q2,23.797256097560975,2,ai_activity
ALLY,Ally Financial Inc.,2024,3,2024_Q3,33.05555555555555,2,ai_activity
ALLY,Ally Financial Inc.,2024,4,2024_Q4,53.8,3,ai_activity
ALLY,Ally Financial Inc.,2025,1,2025_Q1,27.685185185185183,2,ai_activity
ALLY,Ally Financial Inc.,2025,2,2025_Q2,72.79761904761905,4,ai_activity
ALLY,Ally Financial Inc.,2025,3,2025_Q3,74.11764705882354,4,ai_activity
ALLY,Ally Financial Inc.,2025,4,2025_Q4,25.147058823529413,2,ai_activity
ASB,Associated Banc-Corp,2024,1,2024_Q1,0.0,1,ai_activity
ASB,Associated Banc-Corp,2024,2,2024_Q2,23.797256097560975,2,ai_activity
ASB,Associated Banc-Corp,2024,3,2024_Q3,0.0,1,ai_activity
ASB,Associated Banc-Corp,2024,4,2024_Q4,82.0,5,ai_activity
ASB,Associated Banc-Corp,2025,1,2025_Q1,0.0,1,ai_activity
ASB,Associated Banc-Corp,2025,2,2025_Q2,20.714285714285715,2,ai_activity
ASB,Associated Banc-Corp,2025,3,2025_Q3,0.0,1,ai_activity
ASB,Associated Banc-Corp,2025,4,2025_Q4,88.38235294117648,5,ai_activity
AXP,American Express Co,2024,1,2024_Q1,56.25000000000001,3,ai_activity
AXP,American Express Co,2024,2,2024_Q2,53.015243902439025,3,ai_activity
AXP,American Express Co,2024,3,2024_Q3,62.68518518518518,4,ai_activity
AXP,American Express Co,2024,4,2024_Q4,81.6,5,ai_activity
AXP,American Express Co,2025,1,2025_Q1,97.77777777777777,5,ai_activity
AXP,American Express Co,2025,2,2025_Q2,68.33333333333333,4,ai_activity
AXP,American Express Co,2025,3,2025_Q3,56.25,3,ai_activity
AXP,American Express Co,2025,4,2025_Q4,93.52941176470588,5,ai_activity
BAC,Bank Of America Corp,2024,1,2024_Q1,27.291666666666664,2,ai_activity
BAC,Bank Of America Corp,2024,2,2024_Q2,81.07621951219512,5,ai_activity
BAC,Bank Of America Corp,2024,3,2024_Q3,75.92592592592594,4,ai_activity
BAC,Bank Of America Corp,2024,4,2024_Q4,80.0,4,ai_activity
BAC,Bank Of America Corp,2025,1,2025_Q1,85.37037037037038,5,ai_activity
BAC,Bank Of America Corp,2025,2,2025_Q2,82.85714285714286,5,ai_activity
BAC,Bank Of America Corp,2025,3,2025_Q3,80.73529411764704,5,ai_activity
BAC,Bank Of America Corp,2025,4,2025_Q4,46.76470588235294,3,ai_activity
BK,Bank of New York Mellon Corp,2024,1,2024_Q1,52.91666666666667,3,ai_activity
BK,Bank of New York Mellon Corp,2024,2,2024_Q2,66.10060975609755,4,ai_activity
BK,Bank of New York Mellon Corp,2024,3,2024_Q3,87.77777777777777,5,ai_activity
BK,Bank of New York Mellon Corp,2024,4,2024_Q4,62.10000000000001,4,ai_activity
BK,Bank of New York Mellon Corp,2025,1,2025_Q1,68.14814814814815,4,ai_activity
BK,Bank of New York Mellon Corp,2025,2,2025_Q2,70.0,4,ai_activity
BK,Bank of New York Mellon Corp,2025,3,2025_Q3,56.76470588235294,3,ai_activity
BK,Bank of New York Mellon Corp,2025,4,2025_Q4,48.23529411764706,3,ai_activity
BKU,"BankUnited, Inc.",2024,1,2024_Q1,0.0,1,ai_activity
BKU,"BankUnited, Inc.",2024,2,2024_Q2,0.0,1,ai_activity
BKU,"BankUnited, Inc.",2024,3,2024_Q3,0.0,1,ai_activity
BKU,"BankUnited, Inc.",2024,4,2024_Q4,20.35,2,ai_activity
BKU,"BankUnited, Inc.",2025,1,2025_Q1,0.0,1,ai_activity
BKU,"BankUnited, Inc.",2025,2,2025_Q2,0.0,1,ai_activity
BKU,"BankUnited, Inc.",2025,3,2025_Q3,0.0,1,ai_activity
BKU,"BankUnited, Inc.",2025,4,2025_Q4,9.411764705882353,1,ai_activity
BOKF,Bok Financial Corp,2024,1,2024_Q1,43.54166666666667,3,ai_activity
BOKF,Bok Financial Corp,2024,2,2024_Q2,37.519817073170735,2,ai_activity
BOKF,Bok Financial Corp,2024,3,2024_Q3,48.148148148148145,3,ai_activity
BOKF,Bok Financial Corp,2024,4,2024_Q4,44.2,3,ai_activity
BOKF,Bok Financial Corp,2025,1,2025_Q1,0.0,1,ai_activity
BOKF,Bok Financial Corp,2025,2,2025_Q2,0.0,1,ai_activity
BOKF,Bok Financial Corp,2025,3,2025_Q3,17.573529411764707,1,ai_activity
BOKF,Bok Financial Corp,2025,4,2025_Q4,26.61764705882353,2,ai_activity
BPOP,"Popular, Inc.",2024,1,2024_Q1,39.47916666666667,2,ai_activity
BPOP,"Popular, Inc.",2024,2,2024_Q2,43.400914634146346,3,ai_activity
BPOP,"Popular, Inc.",2024,3,2024_Q3,0.0,1,ai_activity
BPOP,"Popular, Inc.",2024,4,2024_Q4,14.4,1,ai_activity
BPOP,"Popular, Inc.",2025,1,2025_Q1,0.0,1,ai_activity
BPOP,"Popular, Inc.",2025,2,2025_Q2,36.01190476190476,2,ai_activity
BPOP,"Popular, Inc.",2025,3,2025_Q3,0.0,1,ai_activity
BPOP,"Popular, Inc.",2025,4,2025_Q4,0.0,1,ai_activity
C,Citigroup Inc,2024,1,2024_Q1,27.291666666666664,2,ai_activity
C,Citigroup Inc,2024,2,2024_Q2,85.97713414634147,5,ai_activity
C,Citigroup Inc,2024,3,2024_Q3,33.05555555555555,2,ai_activity
C,Citigroup Inc,2024,4,2024_Q4,80.25,5,ai_activity
C,Citigroup Inc,2025,1,2025_Q1,59.25925925925926,3,ai_activity
C,Citigroup Inc,2025,2,2025_Q2,85.5952380952381,5,ai_activity
C,Citigroup Inc,2025,3,2025_Q3,76.1029411764706,4,ai_activity
C,Citigroup Inc,2025,4,2025_Q4,90.73529411764706,5,ai_activity
CFG,Citizens Financial Group Inc/Ri,2024,1,2024_Q1,62.916666666666664,4,ai_activity
CFG,Citizens Financial Group Inc/Ri,2024,2,2024_Q2,23.797256097560975,2,ai_activity
CFG,Citizens Financial Group Inc/Ri,2024,3,2024_Q3,70.37037037037037,4,ai_activity
CFG,Citizens Financial Group Inc/Ri,2024,4,2024_Q4,84.25,5,ai_activity
CFG,Citizens Financial Group Inc/Ri,2025,1,2025_Q1,81.85185185185185,5,ai_activity
CFG,Citizens Financial Group Inc/Ri,2025,2,2025_Q2,89.58333333333334,5,ai_activity
CFG,Citizens Financial Group Inc/Ri,2025,3,2025_Q3,51.17647058823529,3,ai_activity
CFG,Citizens Financial Group Inc/Ri,2025,4,2025_Q4,82.20588235294117,5,ai_activity
CFR,"Cullen/Frost Bankers, Inc.",2024,1,2024_Q1,0.0,1,ai_activity
CFR,"Cullen/Frost Bankers, Inc.",2024,2,2024_Q2,0.0,1,ai_activity
CFR,"Cullen/Frost Bankers, Inc.",2024,3,2024_Q3,0.0,1,ai_activity
CFR,"Cullen/Frost Bankers, Inc.",2024,4,2024_Q4,18.6,1,ai_activity
CFR,"Cullen/Frost Bankers, Inc.",2025,1,2025_Q1,0.0,1,ai_activity
CFR,"Cullen/Frost Bankers, Inc.",2025,2,2025_Q2,0.0,1,ai_activity
CFR,"Cullen/Frost Bankers, Inc.",2025,3,2025_Q3,0.0,1,ai_activity
CFR,"Cullen/Frost Bankers, Inc.",2025,4,2025_Q4,41.1764705882353,3,ai_activity
CMA,Comerica Inc,2024,1,2024_Q1,47.60416666666667,3,ai_activity
CMA,Comerica Inc,2024,2,2024_Q2,33.41158536585366,2,ai_activity
CMA,Comerica Inc,2024,3,2024_Q3,43.98148148148148,3,ai_activity
CMA,Comerica Inc,2024,4,2024_Q4,71.10000000000001,4,ai_activity
CMA,Comerica Inc,2025,1,2025_Q1,69.72222222222223,4,ai_activity
CMA,Comerica Inc,2025,2,2025_Q2,0.0,1,ai_activity
CMA,Comerica Inc,2025,3,2025_Q3,68.01470588235294,4,ai_activity
CMA,Comerica Inc,2025,4,2025_Q4,0.0,1,ai_activity
COF,Capital One Financial Corp,2024,1,2024_Q1,27.291666666666664,2,ai_activity
COF,Capital One Financial Corp,2024,2,2024_Q2,78.69817073170732,4,ai_activity
COF,Capital One Financial Corp,2024,3,2024_Q3,33.05555555555555,2,ai_activity
COF,Capital One Financial Corp,2024,4,2024_Q4,78.4,4,ai_activity
COF,Capital One Financial Corp,2025,1,2025_Q1,71.1111111111111,4,ai_activity
COF,Capital One Financial Corp,2025,2,2025_Q2,95.47619047619048,5,ai_activity
COF,Capital One Financial Corp,2025,3,2025_Q3,76.54411764705883,4,ai_activity
COF,Capital One Financial Corp,2025,4,2025_Q4,95.88235294117646,5,ai_activity
COLB,"Columbia Banking System, Inc.",2024,1,2024_Q1,0.0,1,ai_activity
COLB,"Columbia Banking System, Inc.",2024,2,2024_Q2,82.01371951219512,5,ai_activity
COLB,"Columbia Banking System, Inc.",2024,3,2024_Q3,20.0,1,ai_activity
COLB,"Columbia Banking System, Inc.",2024,4,2024_Q4,38.80000000000001,2,ai_activity
COLB,"Columbia Banking System, Inc.",2025,1,2025_Q1,0.0,1,ai_activity
COLB,"Columbia Banking System, Inc.",2025,2,2025_Q2,43.69047619047619,3,ai_activity
COLB,"Columbia Banking System, Inc.",2025,3,2025_Q3,0.0,1,ai_activity
COLB,"Columbia Banking System, Inc.",2025,4,2025_Q4,0.0,1,ai_activity
DFS,Discover Financial Services,2024,1,2024_Q1,0.0,1,ai_activity
DFS,Discover Financial Services,2024,2,2024_Q2,71.08689024390243,4,ai_activity
DFS,Discover Financial Services,2024,3,2024_Q3,0.0,1,ai_activity
DFS,Discover Financial Services,2024,4,2024_Q4,44.65,3,ai_activity
DFS,Discover Financial Services,2025,1,2025_Q1,36.2037037037037,2,ai_activity
DFS,Discover Financial Services,2025,2,2025_Q2,21.428571428571427,2,ai_activity
DFS,Discover Financial Services,2025,3,2025_Q3,0.0,1,ai_activity
DFS,Discover Financial Services,2025,4,2025_Q4,0.0,1,ai_activity
EWBC,East West Bancorp Inc,2024,1,2024_Q1,0.0,1,ai_activity
EWBC,East West Bancorp Inc,2024,2,2024_Q2,69.97865853658537,4,ai_activity
EWBC,East West Bancorp Inc,2024,3,2024_Q3,12.592592592592592,1,ai_activity
EWBC,East West Bancorp Inc,2024,4,2024_Q4,8.0,1,ai_activity
EWBC,East West Bancorp Inc,2025,1,2025_Q1,0.0,1,ai_activity
EWBC,East West Bancorp Inc,2025,2,2025_Q2,19.285714285714285,1,ai_activity
EWBC,East West Bancorp Inc,2025,3,2025_Q3,0.0,1,ai_activity
EWBC,East West Bancorp Inc,2025,4,2025_Q4,9.411764705882353,1,ai_activity
FCNCA,First Citizens Bancshares Inc,2024,1,2024_Q1,0.0,1,ai_activity
FCNCA,First Citizens Bancshares Inc,2024,2,2024_Q2,0.0,1,ai_activity
FCNCA,First Citizens Bancshares Inc,2024,3,2024_Q3,0.0,1,ai_activity
FCNCA,First Citizens Bancshares Inc,2024,4,2024_Q4,43.35,3,ai_activity
FCNCA,First Citizens Bancshares Inc,2025,1,2025_Q1,0.0,1,ai_activity
FCNCA,First Citizens Bancshares Inc,2025,2,2025_Q2,58.39285714285715,3,ai_activity
FCNCA,First Citizens Bancshares Inc,2025,3,2025_Q3,51.17647058823529,3,ai_activity
FCNCA,First Citizens Bancshares Inc,2025,4,2025_Q4,0.0,1,ai_activity
FHN,First Horizon Corp,2024,1,2024_Q1,0.0,1,ai_activity
FHN,First Horizon Corp,2024,2,2024_Q2,57.91615853658537,3,ai_activity
FHN,First Horizon Corp,2024,3,2024_Q3,0.0,1,ai_activity
FHN,First Horizon Corp,2024,4,2024_Q4,26.900000000000006,2,ai_activity
FHN,First Horizon Corp,2025,1,2025_Q1,0.0,1,ai_activity
FHN,First Horizon Corp,2025,2,2025_Q2,28.154761904761905,2,ai_activity
FHN,First Horizon Corp,2025,3,2025_Q3,0.0,1,ai_activity
FHN,First Horizon Corp,2025,4,2025_Q4,0.0,1,ai_activity
FITB,Fifth Third Bancorp,2024,1,2024_Q1,0.0,1,ai_activity
FITB,Fifth Third Bancorp,2024,2,2024_Q2,0.0,1,ai_activity
FITB,Fifth Third Bancorp,2024,3,2024_Q3,20.0,1,ai_activity
FITB,Fifth Third Bancorp,2024,4,2024_Q4,93.50000000000001,5,ai_activity
FITB,Fifth Third Bancorp,2025,1,2025_Q1,20.462962962962962,2,ai_activity
FITB,Fifth Third Bancorp,2025,2,2025_Q2,39.047619047619044,2,ai_activity
FITB,Fifth Third Bancorp,2025,3,2025_Q3,27.205882352941178,2,ai_activity
FITB,Fifth Third Bancorp,2025,4,2025_Q4,36.25,2,ai_activity
FLG,"Flagstar Financial, Inc.",2024,1,2024_Q1,79.58333333333333,4,ai_activity
FLG,"Flagstar Financial, Inc.",2024,2,2024_Q2,92.42073170731707,5,ai_activity
FLG,"Flagstar Financial, Inc.",2024,3,2024_Q3,0.0,1,ai_activity
FLG,"Flagstar Financial, Inc.",2024,4,2024_Q4,25.25,2,ai_activity
FLG,"Flagstar Financial, Inc.",2025,1,2025_Q1,0.0,1,ai_activity
FLG,"Flagstar Financial, Inc.",2025,2,2025_Q2,0.0,1,ai_activity
FLG,"Flagstar Financial, Inc.",2025,3,2025_Q3,39.705882352941174,2,ai_activity
FLG,"Flagstar Financial, Inc.",2025,4,2025_Q4,0.0,1,ai_activity
FNB,Fnb Corp,2024,1,2024_Q1,22.083333333333336,2,ai_activity
FNB,Fnb Corp,2024,2,2024_Q2,58.25914634146342,3,ai_activity
FNB,Fnb Corp,2024,3,2024_Q3,51.11111111111111,3,ai_activity
FNB,Fnb Corp,2024,4,2024_Q4,32.7,2,ai_activity
FNB,Fnb Corp,2025,1,2025_Q1,54.629629629629626,3,ai_activity
FNB,Fnb Corp,2025,2,2025_Q2,75.11904761904762,4,ai_activity
FNB,Fnb Corp,2025,3,2025_Q3,82.20588235294116,5,ai_activity
FNB,Fnb Corp,2025,4,2025_Q4,17.647058823529413,1,ai_activity
GS,Goldman Sachs Group Inc,2024,1,2024_Q1,46.35416666666667,3,ai_activity
GS,Goldman Sachs Group Inc,2024,2,2024_Q2,39.89786585365854,2,ai_activity
GS,Goldman Sachs Group Inc,2024,3,2024_Q3,56.481481481481474,3,ai_activity
GS,Goldman Sachs Group Inc,2024,4,2024_Q4,84.55000000000001,5,ai_activity
GS,Goldman Sachs Group Inc,2025,1,2025_Q1,46.01851851851852,3,ai_activity
GS,Goldman Sachs Group Inc,2025,2,2025_Q2,80.5952380952381,5,ai_activity
GS,Goldman Sachs Group Inc,2025,3,2025_Q3,70.44117647058825,4,ai_activity
GS,Goldman Sachs Group Inc,2025,4,2025_Q4,35.0,2,ai_activity
HBAN,Huntington Bancshares Inc,2024,1,2024_Q1,0.0,1,ai_activity
HBAN,Huntington Bancshares Inc,2024,2,2024_Q2,40.46036585365854,3,ai_activity
HBAN,Huntington Bancshares Inc,2024,3,2024_Q3,0.0,1,ai_activity
HBAN,Huntington Bancshares Inc,2024,4,2024_Q4,36.35,2,ai_activity
HBAN,Huntington Bancshares Inc,2025,1,2025_Q1,10.74074074074074,1,ai_activity
HBAN,Huntington Bancshares Inc,2025,2,2025_Q2,41.13095238095239,3,ai_activity
HBAN,Huntington Bancshares Inc,2025,3,2025_Q3,25.88235294117647,2,ai_activity
HBAN,Huntington Bancshares Inc,2025,4,2025_Q4,59.70588235294118,3,ai_activity
JPM,Jpmorgan Chase & Co,2024,1,2024_Q1,0.0,1,ai_activity
JPM,Jpmorgan Chase & Co,2024,2,2024_Q2,70.14939024390243,4,ai_activity
JPM,Jpmorgan Chase & Co,2024,3,2024_Q3,54.62962962962963,3,ai_activity
JPM,Jpmorgan Chase & Co,2024,4,2024_Q4,49.45,3,ai_activity
JPM,Jpmorgan Chase & Co,2025,1,2025_Q1,73.51851851851852,4,ai_activity
JPM,Jpmorgan Chase & Co,2025,2,2025_Q2,93.57142857142857,5,ai_activity
JPM,Jpmorgan Chase & Co,2025,3,2025_Q3,77.3529411764706,4,ai_activity
JPM,Jpmorgan Chase & Co,2025,4,2025_Q4,70.0,4,ai_activity
KEY,Keycorp,2024,1,2024_Q1,0.0,1,ai_activity
KEY,Keycorp,2024,2,2024_Q2,0.0,1,ai_activity
KEY,Keycorp,2024,3,2024_Q3,0.0,1,ai_activity
KEY,Keycorp,2024,4,2024_Q4,31.85,2,ai_activity
KEY,Keycorp,2025,1,2025_Q1,67.31481481481482,4,ai_activity
KEY,Keycorp,2025,2,2025_Q2,15.357142857142858,1,ai_activity
KEY,Keycorp,2025,3,2025_Q3,0.0,1,ai_activity
KEY,Keycorp,2025,4,2025_Q4,77.5,4,ai_activity
MS,Morgan Stanley,2024,1,2024_Q1,86.25,5,ai_activity
MS,Morgan Stanley,2024,2,2024_Q2,94.38109756097562,5,ai_activity
MS,Morgan Stanley,2024,3,2024_Q3,88.14814814814815,5,ai_activity
MS,Morgan Stanley,2024,4,2024_Q4,94.5,5,ai_activity
MS,Morgan Stanley,2025,1,2025_Q1,84.81481481481481,5,ai_activity
MS,Morgan Stanley,2025,2,2025_Q2,49.583333333333336,3,ai_activity
MS,Morgan Stanley,2025,3,2025_Q3,86.76470588235294,5,ai_activity
MS,Morgan Stanley,2025,4,2025_Q4,79.85294117647058,4,ai_activity
MTB,M&T Bank Corp,2024,1,2024_Q1,0.0,1,ai_activity
MTB,M&T Bank Corp,2024,2,2024_Q2,27.76067073170732,2,ai_activity
MTB,M&T Bank Corp,2024,3,2024_Q3,0.0,1,ai_activity
MTB,M&T Bank Corp,2024,4,2024_Q4,56.65,3,ai_activity
MTB,M&T Bank Corp,2025,1,2025_Q1,0.0,1,ai_activity
MTB,M&T Bank Corp,2025,2,2025_Q2,23.80952380952381,2,ai_activity
MTB,M&T Bank Corp,2025,3,2025_Q3,9.11764705882353,1,ai_activity
MTB,M&T Bank Corp,2025,4,2025_Q4,52.941176470588246,3,ai_activity
NTRS,Northern Trust Corp,2024,1,2024_Q1,72.91666666666666,4,ai_activity
NTRS,Northern Trust Corp,2024,2,2024_Q2,65.19512195121952,4,ai_activity
NTRS,Northern Trust Corp,2024,3,2024_Q3,88.14814814814815,5,ai_activity
NTRS,Northern Trust Corp,2024,4,2024_Q4,86.80000000000001,5,ai_activity
NTRS,Northern Trust Corp,2025,1,2025_Q1,78.88888888888889,4,ai_activity
NTRS,Northern Trust Corp,2025,2,2025_Q2,75.65476190476191,4,ai_activity
NTRS,Northern Trust Corp,2025,3,2025_Q3,52.941176470588246,3,ai_activity
NTRS,Northern Trust Corp,2025,4,2025_Q4,0.0,1,ai_activity
ONB,Old National Bancorp,2024,1,2024_Q1,0.0,1,ai_activity
ONB,Old National Bancorp,2024,2,2024_Q2,0.0,1,ai_activity
ONB,Old National Bancorp,2024,3,2024_Q3,20.0,1,ai_activity
ONB,Old National Bancorp,2024,4,2024_Q4,10.4,1,ai_activity
ONB,Old National Bancorp,2025,1,2025_Q1,0.0,1,ai_activity
ONB,Old National Bancorp,2025,2,2025_Q2,7.55952380952381,1,ai_activity
ONB,Old National Bancorp,2025,3,2025_Q3,36.1764705882353,2,ai_activity
ONB,Old National Bancorp,2025,4,2025_Q4,65.73529411764706,4,ai_activity
PB,Prosperity Bancshares Inc,2024,1,2024_Q1,0.0,1,ai_activity
PB,Prosperity Bancshares Inc,2024,2,2024_Q2,0.0,1,ai_activity
PB,Prosperity Bancshares Inc,2024,3,2024_Q3,0.0,1,ai_activity
PB,Prosperity Bancshares Inc,2024,4,2024_Q4,38.55,2,ai_activity
PB,Prosperity Bancshares Inc,2025,1,2025_Q1,20.462962962962962,2,ai_activity
PB,Prosperity Bancshares Inc,2025,2,2025_Q2,16.071428571428573,1,ai_activity
PB,Prosperity Bancshares Inc,2025,3,2025_Q3,27.205882352941178,2,ai_activity
PB,Prosperity Bancshares Inc,2025,4,2025_Q4,0.0,1,ai_activity
PNC,"Pnc Financial Services Group, Inc.",2024,1,2024_Q1,76.25000000000001,4,ai_activity
PNC,"Pnc Financial Services Group, Inc.",2024,2,2024_Q2,48.71951219512196,3,ai_activity
PNC,"Pnc Financial Services Group, Inc.",2024,3,2024_Q3,80.74074074074073,5,ai_activity
PNC,"Pnc Financial Services Group, Inc.",2024,4,2024_Q4,46.4,3,ai_activity
PNC,"Pnc Financial Services Group, Inc.",2025,1,2025_Q1,64.07407407407408,4,ai_activity
PNC,"Pnc Financial Services Group, Inc.",2025,2,2025_Q2,60.00000000000001,4,ai_activity
PNC,"Pnc Financial Services Group, Inc.",2025,3,2025_Q3,85.00000000000001,5,ai_activity
PNC,"Pnc Financial Services Group, Inc.",2025,4,2025_Q4,74.70588235294117,4,ai_activity
PNFP,Pinnacle Financial Partners Inc,2024,1,2024_Q1,0.0,1,ai_activity
PNFP,Pinnacle Financial Partners Inc,2024,2,2024_Q2,0.0,1,ai_activity
PNFP,Pinnacle Financial Partners Inc,2024,3,2024_Q3,0.0,1,ai_activity
PNFP,Pinnacle Financial Partners Inc,2024,4,2024_Q4,40.550000000000004,3,ai_activity
PNFP,Pinnacle Financial Partners Inc,2025,1,2025_Q1,0.0,1,ai_activity
PNFP,Pinnacle Financial Partners Inc,2025,2,2025_Q2,33.392857142857146,2,ai_activity
PNFP,Pinnacle Financial Partners Inc,2025,3,2025_Q3,0.0,1,ai_activity
PNFP,Pinnacle Financial Partners Inc,2025,4,2025_Q4,0.0,1,ai_activity
RF,Regions Financial Corp,2024,1,2024_Q1,0.0,1,ai_activity
RF,Regions Financial Corp,2024,2,2024_Q2,49.742378048780495,3,ai_activity
RF,Regions Financial Corp,2024,3,2024_Q3,0.0,1,ai_activity
RF,Regions Financial Corp,2024,4,2024_Q4,39.85,2,ai_activity
RF,Regions Financial Corp,2025,1,2025_Q1,62.77777777777778,4,ai_activity
RF,Regions Financial Corp,2025,2,2025_Q2,83.33333333333333,5,ai_activity
RF,Regions Financial Corp,2025,3,2025_Q3,89.70588235294117,5,ai_activity
RF,Regions Financial Corp,2025,4,2025_Q4,0.0,1,ai_activity
RJF,Raymond James Financial Inc,2024,1,2024_Q1,0.0,1,ai_activity
RJF,Raymond James Financial Inc,2024,2,2024_Q2,9.46951219512195,1,ai_activity
RJF,Raymond James Financial Inc,2024,3,2024_Q3,0.0,1,ai_activity
RJF,Raymond James Financial Inc,2024,4,2024_Q4,41.6,3,ai_activity
RJF,Raymond James Financial Inc,2025,1,2025_Q1,0.0,1,ai_activity
RJF,Raymond James Financial Inc,2025,2,2025_Q2,78.03571428571429,4,ai_activity
RJF,Raymond James Financial Inc,2025,3,2025_Q3,0.0,1,ai_activity
RJF,Raymond James Financial Inc,2025,4,2025_Q4,38.16176470588235,2,ai_activity
SCHW,Schwab Charles Corp,2024,1,2024_Q1,82.91666666666666,5,ai_activity
SCHW,Schwab Charles Corp,2024,2,2024_Q2,0.0,1,ai_activity
SCHW,Schwab Charles Corp,2024,3,2024_Q3,0.0,1,ai_activity
SCHW,Schwab Charles Corp,2024,4,2024_Q4,12.8,1,ai_activity
SCHW,Schwab Charles Corp,2025,1,2025_Q1,0.0,1,ai_activity
SCHW,Schwab Charles Corp,2025,2,2025_Q2,0.0,1,ai_activity
SCHW,Schwab Charles Corp,2025,3,2025_Q3,0.0,1,ai_activity
SCHW,Schwab Charles Corp,2025,4,2025_Q4,0.0,1,ai_activity
SF,Stifel Financial Corp,2024,1,2024_Q1,89.58333333333333,5,ai_activity
SF,Stifel Financial Corp,2024,2,2024_Q2,96.34146341463415,5,ai_activity
SF,Stifel Financial Corp,2024,3,2024_Q3,83.70370370370371,5,ai_activity
SF,Stifel Financial Corp,2024,4,2024_Q4,96.4,5,ai_activity
SF,Stifel Financial Corp,2025,1,2025_Q1,0.0,1,ai_activity
SF,Stifel Financial Corp,2025,2,2025_Q2,14.642857142857144,1,ai_activity
SF,Stifel Financial Corp,2025,3,2025_Q3,82.05882352941175,5,ai_activity
SF,Stifel Financial Corp,2025,4,2025_Q4,14.117647058823529,1,ai_activity
SNV,Synovus Financial Corp,2024,1,2024_Q1,0.0,1,ai_activity
SNV,Synovus Financial Corp,2024,2,2024_Q2,29.44817073170732,2,ai_activity
SNV,Synovus Financial Corp,2024,3,2024_Q3,0.0,1,ai_activity
SNV,Synovus Financial Corp,2024,4,2024_Q4,52.05,3,ai_activity
SNV,Synovus Financial Corp,2025,1,2025_Q1,27.685185185185183,2,ai_activity
SNV,Synovus Financial Corp,2025,2,2025_Q2,61.9047619047619,4,ai_activity
SNV,Synovus Financial Corp,2025,3,2025_Q3,36.1764705882353,2,ai_activity
SNV,Synovus Financial Corp,2025,4,2025_Q4,0.0,1,ai_activity
SOFI,"SoFi Technologies, Inc.",2024,1,2024_Q1,76.25,4,ai_activity
SOFI,"SoFi Technologies, Inc.",2024,2,2024_Q2,88.5,5,ai_activity
SOFI,"SoFi Technologies, Inc.",2024,3,2024_Q3,74.81481481481481,4,ai_activity
SOFI,"SoFi Technologies, Inc.",2024,4,2024_Q4,59.199999999999996,3,ai_activity
SOFI,"SoFi Technologies, Inc.",2025,1,2025_Q1,32.407407407407405,2,ai_activity
SOFI,"SoFi Technologies, Inc.",2025,2,2025_Q2,91.66666666666666,5,ai_activity
SOFI,"SoFi Technologies, Inc.",2025,3,2025_Q3,94.41176470588236,5,ai_activity
SOFI,"SoFi Technologies, Inc.",2025,4,2025_Q4,87.35294117647058,5,ai_activity
SSB,SouthState Bank Corp,2024,1,2024_Q1,0.0,1,ai_activity
SSB,SouthState Bank Corp,2024,2,2024_Q2,17.728658536585364,1,ai_activity
SSB,SouthState Bank Corp,2024,3,2024_Q3,0.0,1,ai_activity
SSB,SouthState Bank Corp,2024,4,2024_Q4,68.5,4,ai_activity
SSB,SouthState Bank Corp,2025,1,2025_Q1,27.685185185185183,2,ai_activity
SSB,SouthState Bank Corp,2025,2,2025_Q2,37.261904761904766,2,ai_activity
SSB,SouthState Bank Corp,2025,3,2025_Q3,31.98529411764706,2,ai_activity
SSB,SouthState Bank Corp,2025,4,2025_Q4,82.79411764705883,5,ai_activity
STT,State Street Corp,2024,1,2024_Q1,12.916666666666668,1,ai_activity
STT,State Street Corp,2024,2,2024_Q2,43.41158536585366,3,ai_activity
STT,State Street Corp,2024,3,2024_Q3,39.537037037037045,2,ai_activity
STT,State Street Corp,2024,4,2024_Q4,66.05000000000001,4,ai_activity
